,text,embeddings,distances
54,"Utkucu, Murat; Uzunca, Fatih; Durmuş, Hatice; Nalbant, Suleyman (22 February 2023). The 2023 Pazarcik (Mw=7.8) and Elbi̇stan (Mw=7.6), Kahramanmaraş earthquakes in the southeast Türki̇ye (PDF) (Report). Sakarya University. Retrieved 1 March 2023.","[-0.00888053 -0.02894394  0.00261071 ...  0.01085398  0.01421158
 -0.00846254]",0.13913688620002662
16,"At least 7,259 people were killed, including 2,153 children and 1,524 women, with over 14,500 injured in Syria. The Syrian Ministry of Health recorded over 2,248 earthquake-related deaths and 2,950 injuries in government held areas, most of which were in the provinces of Aleppo and Latakia. In rebel-held areas, at least 4,547 people died and 2,200 others were injured. The Syrian Network for Human Rights stated 73 medics, five media personnel, 62 workers in humanitarian agencies, and four civil defense personnel were among the dead. The Syrian Observatory for Human Rights said additional dead were buried before being registered and some victims died in hospitals.An estimated 5.37 million people across Syria may have been made homeless, while 10.9 million people, nearly half of Syria's population, were affected. More than 123 residential areas, villages, towns and cities were badly damaged. Many power plants, water facilities, hospitals and public infrastructure also sustained damage. At least 453 schools were damaged.Hundreds were killed in the towns of Jindires and Atarib. A total of 805 people died and 1,131 were injured in Latakia Governorate. One hundred and five buildings collapsed and 900 had total damage. In Jableh, at least 283 people died, 173 were injured and 19 buildings collapsed. Four bodies were recovered and 15 bodies were in the process of recovery during debris clearance on 10 February. On 11 February, six bodies were retrieved from the rubble of a collapsed house along al-Maliyeh Street. Civilians were stuck under the rubble for hours due to the lack of rescue teams in several villages such as Atarib, Besnia, Jindires, Maland, Salqin and Sarmada. In Latakia Governorate, 142,000 people were affected; at least 805 people died and 1,131 others were injured. The region's governor said 103 buildings were destroyed and 247 were at risk of collapse. At Tishreen University, 10 students, 3 employees and a professor died. At least 48 people were killed in Hama—an eight-story building collapsed, killing 43, injuring 75 and trapping 125 others.The Associated Press, citing local residents, said the Afrin Dam had cracked. On 9 February at 04:00, the dam burst and flooded the village of Al-Tloul, which was exacerbated by heavy rains along the Afrin River basin. Nearly all its residents fled; about 500 families were displaced. According to Reuters, citing local residents, between 35 and 40 people died and most buildings in Al-Tloul were damaged or destroyed by the earthquake. In Atarib, 148 bodies arrived at an underground hospital. A doctor at the hospital said some bodies were missing their head or limbs. Various archaeological sites in Tartus Governorate were damaged, including the Margat Castle, Khawabi Castle and Aleika Castle, which partially collapsed. Damage to historical towers and infrastructure were also reported in Tartous and Safita.The president of the Syrian American Medical Society, Amjad Rass, said emergency rooms were packed with injured. In Idlib Governorate, one hospital received 30 bodies. In the village of Azmarin, Idlib Governorate, at least 260 people died, including 51 members of one family; at least 300 were injured and 100 were rescued. Fifteen buildings in the village were leveled and about 50 percent of its housing stock had cracks. Footballer Nader Joukhadar, who played for the national team, was killed alongside his son when their home collapsed in Jableh.According to the International Rescue Committee, the earthquake struck when rebel-held areas were preparing for a blizzard and experiencing a cholera outbreak. In Aleppo, dozens of buildings collapsed and at least 444 people died, including 163 children. By 8 February, the bodies of 210 victims were returned to their families. The Directorate-General of Antiquities and Museums said various archeological sites across the city were extensively cracked or collapsed. Cracks were also reported in the outer façade of the Aleppo National Museum. In Atarib, Aleppo, the Syrian American Medical Society hospital said 120 bodies were recovered. About 20,000 homes were affected in Aleppo, leaving 70,000 homeless. In Rajo, the doors and walls of a prison facility cracked. Twenty prisoners, believed to be Islamic State (ISIS) members, escaped the facility.In Damascus, many people fled from their homes onto the streets. In the northern parts of the city, many buildings were cracked. Many buildings in Syria had already been damaged by an almost 12-year-long civil war. The Crusader-built castle Margat suffered damage, with part of a tower and parts of some walls collapsing. Cracks also opened up in the walls of the Krak des Chevaliers castle. The Citadel of Aleppo was also affected. In addition, one of the towers of Sahyun Castle near Latakia was destroyed, meanwhile all others were in danger. A total of 490 adobe buildings had partially or fully collapsed, while thousands of others were damaged in northwestern Syria. The minaret of the Grand Mosque in Kobanî was also damaged. In Jindires, at least 250 buildings were razed; among the deaths were a family of 7—the only survivor was a newborn.","[-0.0086063   0.01532537 -0.00932238 ...  0.00373765 -0.01434829
 -0.03131997]",0.14043811430563125
14,"There were at least 48,448 deaths and 115,000 injured across the 11 provinces of Turkey. At least 13.5 million people and 4 million buildings were affected. About 345,000 apartments were destroyed. Thousands were trapped under rubble when buildings collapsed. Many people were missing in collapsed buildings. Survivors trapped under rubble livestreamed their pleas for help on social media.By 23 February 2023, the Ministry of Environment, Urbanization and Climate Change conducted damage inspections for 1.25 million buildings; revealing 164,000 buildings were either destroyed or severely damaged. A further 150,000 commercial infrastructure were at least moderately damaged. The International Organization for Migration estimated about 2.7 million people were made homeless. A damage assessment by the Turkish government revealed at least 61,722 buildings had to be demolished including 11,900 in Gaziantep Province, 10,900 in Hatay Province, 10,800 in Kahramanmaraş Province and 28,914 in Malatya Province. Broad fissures appeared on roads. During recovery efforts, body parts were often found in the rubble.In Adana, 12 buildings collapsed in the city center, 23 were badly damaged and 120 were moderately damaged. Three apartments were among the buildings that collapsed in the city. Across Adana Province, damage assessments revealed 59 buildings and 1,274 apartments were destroyed or required demolition.At least 300 buildings were razed in Malatya. Sixty percent of the city's buildings received damage. Nearly every neighbourhood of the city was affected by collapsed buildings. Two hotels collapsed in the city, causing many casualties. The ceiling of Malatya Erhaç Airport experienced a partial collapse, as did the historic Yeni Camii mosque. Damage was also reported at the Arslantepe Mound. In Akçadağ, 11 people died, including four attributed to the second earthquake. At least 141 deaths were reported in Doğanşehir.In Gaziantep, many of the historical sites were severely damaged, such as Gaziantep Castle, Şirvani Mosque and Liberation Mosque. In Nurdağı, nearly 2,500 people died and nearly 50 percent of the town was badly damaged or destroyed. An additional 30 percent of its building stock received moderate damage. Mass graves were created to bury the overwhelming number of dead. Gaziantep Oğuzeli Airport was forced to restrict its service to rescue flights. Ninety percent of houses were heavily damaged or destroyed in Sakçagözü, and 256 people died.In Hatay Province, at least 9,224 buildings were partially or totally destroyed. In Antakya about 3,100 buildings were destroyed, and up to 80 percent of the city's buildings required demolition. The districts of Kırıkhan and İskenderun were razed. Collapse of the luxury Rönesans Rezidans apartment trapped an estimated 800 people, and killed an unknown number. The runway of Hatay Airport was split and uplifted, causing flight cancellations. By 12 February, the Ankara Metropolitan Municipality completed repairs on the airport, allowing its reopening. Two provincial hospitals and a police station were destroyed, and a gas pipeline exploded. The building that housed the assembly of Hatay State was destroyed, as was St. Paul's Church and the Habib'i Neccar Mosque, while damage was reported at the Antakya Synagogue and the Hatay Archaeology Museum. Several dozen buildings in Güzelburç district and nearly every house in the central and Cebrail districts collapsed. Most of the squad and coaching staff of the local football club Hatayspor were initially trapped in the collapse of their headquarters in Antakya before being rescued, with player Christian Atsu and sporting director Taner Savut dying.","[-0.01526045 -0.01344213  0.00272412 ...  0.01008159 -0.01592043
 -0.03418448]",0.14185883745129457
1,"The Mw 7.8 earthquake is the largest in Turkey since the 1939 Erzincan earthquake of the same magnitude, and jointly the second-strongest recorded in the history of the country, after the 1668 North Anatolia earthquake. It is also one of the strongest earthquakes ever recorded in the Levant. It was felt as far as Egypt, Israel, Palestine, Lebanon, Cyprus,  and the Black Sea coast of Turkey. There were more than 10,000 aftershocks in the three weeks that followed. The seismic sequence was the result of shallow strike-slip faulting.","[-0.00192472 -0.02534874 -0.00636337 ...  0.00656632 -0.00066081
 -0.03550918]",0.14200388940372843
52,UN (16 February 2023). Türkiye: 2023 Earthquakes Situation Report No.1 (PDF) (Report). OHCA.,"[-0.01600268 -0.03937902 -0.0087876  ...  0.01884378  0.02804103
 -0.01897593]",0.14231588357987845
50,"Jolivet, Romain; Jolivet, Laurent (10 February 2023). ""Why have so many earthquakes hit Turkey and Syria?"". The Conversation. Retrieved 17 February 2023.","[-0.00929034 -0.0290248   0.00941705 ...  0.02366268  0.00726287
 -0.02693064]",0.1428353404356162
60,"Schmitt, R.; Herman, M.; Barnhart, W.; Furlong, K.; Benz, H. (22 February 2023). ""The 2023 Kahramanmaraş, Turkey, Earthquake Sequence"". USGS.","[-0.01649361 -0.02386769 -0.0121774  ...  0.00413355  0.00504685
 -0.00023636]",0.14298835300331747
55,"Taftsoglou, Maria; Valkaniotis, Sotiris; Karantanellis, Efstratios; Goula, Evmorfia; Papathanassiou, George (23 February 2023). Preliminary mapping of liquefaction phenomena triggered by the February 6 2023 M7.7 earthquake, Türkiye / Syria, based on remote sensing data (Report). doi:10.5281/zenodo.7668401.","[-0.02062931 -0.01945167 -0.01072336 ... -0.00115165  0.00521967
 -0.01810779]",0.1440697260504462
26,"In the morning of 7 February, Turkey accused the People's Defense Units (YPG) of having overseen an MRL attack on its border checkpoint, and that the Turkish army has responded with further attacks. The Kurdish Red Crescent and Kamal Sido from the Society for Threatened Peoples later accused Turkey of airstrikes against the Kurdish population around Tell Rifaat also after the earthquake. Sido demanded from Turkey to open the borders to Syria for humanitarian aid just as they were open for Islamists.The Kurdistan Workers' Party (PKK) declared a ceasefire in its conflict with Turkey. Co-founder of the PKK, Cemîl Bayik, said ""thousands of our people are under the rubble"" and pushed for the focus on recovery efforts. He requested for all groups engaged to stop military actions and added that the PKK would not be engaged ""as long as the Turkish state does not attack"".On 9 February, three inmates were killed and 12 more injured after soldiers opened fire during a prison riot in Hatay. The prisoners were demanding to see their families affected by the earthquake.On 11 February, German and Austrian rescuers deployed to Hatay suspended operations, citing a worsening security situation due to the slow arrival of aid or sporadic clashes between armed groups. The teams later resumed operations when the Turkish Land Forces provided protection. On 12 February, rescuers from the Israeli search-and-rescue group United Hatzalah left Turkey, citing ""intelligence of a concrete and immediate threat on the Israeli delegation"".On 17 February, a Syrian family of seven, including five children, were killed during a fire that struck a home in Nurdağı, Turkey, in which they moved to after surviving the earthquake. Seven other people were injured during the fire. A natural gas explosion at a building in Şanlıurfa on 20 February killed two, left five injured and damaged businesses. Şanlıurfa's governor, Salih Ayhan, said due to the earthquakes, gas supply to the city was cut and an investigation was ongoing. A bus ferrying earthquake survivors from Hatay to Konya collided with a truck on the Tarsus-Adana-Gaziantep Motorway on 23 February, killing two and injuring six.","[-0.02120001 -0.01930764  0.00425097 ...  0.00842652 -0.00249916
 -0.01753869]",0.14627641353357623
53,"Çetin, Kemal Önder; Ilgaç, Makbule; Can, Gizem; Çakır, Elife, eds. (20 February 2023). Preliminary Reconnaissance Report on February 6, 2023, Pazarcık Mw=7.7 and Elbistan Mw=7.6, Kahramanmaraş-Türkiye Earthquakes (PDF) (Report). Middle East Technical University. Retrieved 1 March 2023.","[-0.00947265 -0.02489836 -0.0033254  ...  0.0142021   0.01400275
 -0.01818914]",0.14726303350909087
25,"The government said it would pay compensation to those who have lost their homes. President Erdoğan said ₺15,000 in relocation assistance per household would be given to those whose homes were moderate, heavy or total destruction. Rent assistance of up to ₺5,000 would be given to homeowners and ₺2,000 to tenants.On 9 February, after touring the city of Gaziantep, Erdoğan promised to rebuild destroyed homes of survivors within one year. He also said the government is working on temporary accommodation for those made homeless. That same day, force majeure was imposed in the affected region and tax obligations between 6 February and 31 July 2023, were postponed until 31 July 2023.On 10 February, while touring Adıyaman Province, President Erdoğan reiterated the promise to rebuild all homes within one year, and added that the government will subsidize rents for those unwilling to stay in tents. He later added that more than 141,000 rescue personnel, including foreign teams, were working in the 10 affected provinces, that 100 billion lira (US$5.3 billion) were allocated to the disaster response. On 22 February, the Turkish government announced it plans to construct 200,000 homes in the cities of the 11 affected provinces and a further 70,000 in villages.Over 1.9 million people were rehoused in dormitories, guest houses, tents, hotels and containers. AFAD issued a statement on 16 February, detailing that 387,000 tents had been established in the affected area by local and international organizations. President Erdoğan said 890,000 survivors were placed in dormitories and 50,000 in hotels. He added that 1.6 million people had access to shelter. Across the affected region, 162 container cities were established. The Governor of Şırnak, Osman Bilgin, said the district would be demolished and reconstructed.","[-0.00810792 -0.01633508 -0.00395129 ... -0.00060983 -0.00722692
 -0.02885467]",0.15043965597939668
30,"Syrian media reported a large number of buildings collapsing in the northern Aleppo Governorate, as well as several in the city of Hama. In Damascus, many people fled from their homes onto the streets. Syria's National Earthquake Centre said the earthquake is ""the biggest earthquake recorded"" in its operational history. According to SANA, the state news agency, President Bashar al-Assad held an emergency meeting with his cabinet to organize a rescue plan for the most hit regions. Following orders from President al-Assad, all teams of the civil defense, firefighting, health, and public construction groups were mobilized to Aleppo.The Syrian government appealed to UN member states, the International Committee of the Red Cross, and other humanitarian organizations for international aid. Syria also requested for aid from the European Union's European Civil Protection Mechanism, according to commissioner Janez Lenarčič. The Syrian government, through its representative in the United Nations, said that it should be responsible for aid distribution in all areas of the country, including those held by the rebels. The UK government said it would deliver aid through its long-term partners, the White Helmets civilian defense force. The US State Department said it would use its humanitarian partners on the ground.The United Nations Office for the Coordination of Humanitarian Affairs said damaged roads and logistical issues prevented the mobilization of international aid across the border from Turkey. Border crossings into Turkey remained closed on 7 February. Critically injured patients were unable to enter Turkey for medical attention. There were exceptions as to which persons could cross, including individuals holding touristic residence permits who could only cross by foot. The Bab al-Hawa Border Crossing was made accessible on 8 February, according to the UN.Some hotels including in Latakia and Damascus offered to accommodate to survivors free of charge and ensure basic necessities. Refugees and expatriates also opened their homes as shelters for people. Al-Sham Private University started an effort to receive people. Sports facilities, events venues, university dormitories and halls were also opened to take in people. The Syria Trust for Development announced the establishment of shelters across many governorates. Volunteer groups inspected buildings for damage and distributed food items, blankets, and first aid essentials.Due to the high number of casualties, including trauma cases, many hospitals became overcrowded. Hospitals were already experiencing a shortage of medical supplies prior to the earthquake. Hospitals in many cities were forced to operate far beyond capacity. Many patients at hospitals slept on floors due to the lack of beds. The Ministry of Health dispatched medical convoys from the Health Directorates of Damascus, Rif Dimashq Governorate, Quneitra, Homs, and Tartus, to Aleppo and Latakia to rebel-held areas. Twenty-eight ambulances, seven mobile clinics, and four trucks carrying medical, surgical and emergency aid were also dispatched. Local charities across the country, which typically distribute food during the month of Ramadan, have been exhausted to their fullest capacity. One of these charities, Saed Initiative, planned to establish a charity kitchen to provide free meals for the rest of the year. Between 2,500 and 4,000 meals were distributed every day in Aleppo, and the charity plans to distribute up to 40,000 meals every day. Another charity in the city, the al-Bir and al-Ihsan charity, provided 1,500 meals every day.Over 2,000 Syria Civil Defense (White Helmets) volunteers were sent to all the affected areas to conduct search and rescue efforts. With a lack of equipment and tools, they appealed to other humanitarian organizations for support. Officials on 7 February announced rescue and recovery efforts in Hama ended after 15 hours. Over 298,000 people were left without homes and 180 shelters were opened in government-held areas. About 30,000 people were housed in shelters in Aleppo. As of 10 February, no international rescue workers had arrived in rebel-held Jinderis despite official calls for help.United States sanctions against Syria relating to the blocking of banks and payment processors led to the banning of international charities and families attempting to send money to people affected in Syria. On 7 February 2023, the Syrian Arab Red Crescent urged Western countries to lift sanctions against Syria, saying the measures hurt civilians and humanitarian efforts during the earthquake recovery effort. The sanctions are a series of economic measures taken by the European Union, the United States, Canada, Australia, Switzerland, and the Arab League from the start of the civil war in 2011. They include an oil embargo and the freezing of financial assets of the state and government officials. There were requests to lift or suspend the sanctions to aid humanitarian efforts following the earthquake. On 10 February, the United States announced it would exempt sanctions against Syria for 180 days. The ease of sanctions was for ""all transactions related to earthquake relief efforts"", according to the United States Department of the Treasury. The Syrian Ministry responded in a statement that the US' decision was ""misleading and aims to give a false humanitarian impression"" and that ""the facts on the ground proved its falsehood."" Some commentators have argued that the sanctions do not pose a problem for the delivery of humanitarian aid to Syria.International humanitarian assistance began entering northwestern Syria on 9 February via Turkey through the Bab al-Hawa Border Crossing. The first convoy of six trucks carried tents and sanitary items. Turkey said it was working to open two additional border crossings. On 10 February, 14 trucks carrying aid crossed from Turkey into Syria, according to the United Nations. The United States Central Command announced it would cooperate with Syrian Democratic Forces to assist the affected population in Syria. On 11 February, World Health Organization director-general Tedros Adhanom Ghebreyesus visited Aleppo, accompanying a shipment of emergency medical supplies. On 12 February, all schools across Syria, except for those in the affected areas, were resumed since the earthquakes struck. Schools in Aleppo, Lattakia, Hama and Idleb remained closed. On 14 February, the Syrian government agreed to open the border crossings at Bab al-Salam and al Raée for three months.","[-0.0113115   0.00997644 -0.01958091 ... -0.00316994 -0.01136464
 -0.0229551 ]",0.15237213513547931
